CountClassCoupled,CountClassDerived,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethodAll,CountDeclMethodPrivate,CountDeclMethodPublic,CountLineCode,MaxInheritanceTree,PercentLackOfCohesion,SumCyclomatic,Alter
5,0,1,0,17,0,0,27,3,100,1,NO
2,0,1,0,1,0,1,11,2,100,2,NO
0,0,1,0,54,21,33,1292,1,0,306,YES
12,0,39,5,39,1,37,328,2,93,57,YES
38,0,64,13,74,40,34,1791,1,90,378,YES
0,0,7,13,7,0,3,158,2,63,24,NO
1,0,0,0,10,8,2,122,1,40,19,NO
5,0,4,0,4,0,4,32,2,0,6,NO
0,0,0,0,4,3,1,36,1,0,4,NO
6,0,9,2,14,8,6,408,1,67,61,YES
1,37,6,6,6,2,2,92,1,63,19,NO
8,0,7,3,8,2,6,136,1,62,31,YES
0,0,1,0,1,0,1,9,1,0,2,YES
1,0,2,0,2,0,2,7,1,0,2,NO
1,0,14,2,14,0,14,57,2,64,17,YES
26,0,29,0,29,0,29,249,1,89,49,YES
10,0,6,0,6,0,6,30,1,0,9,NO
1,0,9,0,9,0,9,30,2,0,9,NO
1,0,5,0,5,0,5,18,1,19,5,NO
11,0,6,0,6,0,6,69,1,0,14,YES
1,0,1,0,1,0,1,4,2,0,1,NO
1,0,4,0,4,0,4,15,1,0,5,NO
2,0,41,13,76,2,39,159,3,93,45,YES
0,0,11,5,11,0,11,39,1,81,11,YES
12,0,22,7,22,1,21,227,1,83,50,NO
10,0,8,4,10,1,9,98,1,78,24,NO
4,0,6,0,58,0,6,72,2,0,16,NO
2,0,5,1,11,0,5,55,2,0,5,NO
14,0,11,0,63,0,10,163,2,0,29,YES
7,0,10,1,16,0,10,135,2,0,10,NO
1,2,22,10,35,0,22,88,2,90,25,NO
2,0,17,6,30,1,16,68,2,90,17,NO
0,0,16,5,16,0,15,74,1,81,17,NO
1,0,14,6,49,0,14,75,3,85,15,NO
0,0,18,8,31,0,18,64,2,86,21,NO
3,0,2,0,54,0,2,27,2,0,8,NO
1,0,2,1,8,0,2,18,2,0,2,NO
3,3,13,1,13,1,10,72,1,87,18,YES
26,0,24,6,24,5,18,295,1,87,74,YES
4,0,1,0,14,0,1,18,2,50,4,NO
2,0,8,0,8,0,8,32,1,100,8,NO
2,0,8,0,8,0,8,35,1,100,9,NO
6,0,1,0,14,0,1,27,2,100,3,NO
3,0,1,0,14,0,1,74,2,0,16,NO
5,0,2,0,18,0,0,30,3,50,6,NO
0,0,0,0,4,3,1,56,1,0,5,YES
0,0,14,6,27,0,14,64,2,78,14,NO
23,0,5,0,6,4,1,223,2,33,54,NO
3,0,3,0,55,0,2,26,2,0,6,NO
3,0,2,1,8,0,2,16,2,0,2,NO
1,0,3,0,19,1,2,55,2,66,10,NO
7,2,119,51,147,0,119,539,3,98,143,YES
7,0,17,7,30,0,17,68,2,87,18,NO
2,0,6,0,58,0,6,69,2,0,14,NO
4,0,6,1,12,0,6,65,2,0,6,NO
36,0,64,10,116,2,62,1084,2,95,240,YES
21,0,40,4,46,0,40,503,2,68,40,NO
6,0,11,0,63,1,10,121,2,0,29,NO
8,0,11,1,17,0,11,160,2,0,14,NO
3,0,7,0,59,1,6,81,2,0,20,NO
7,0,6,2,12,0,6,90,2,33,6,NO
12,0,7,0,59,1,6,89,2,0,20,NO
3,0,3,1,9,0,3,21,2,0,3,NO
9,0,6,0,58,0,6,84,2,0,17,YES
4,0,5,1,11,0,5,54,2,0,5,NO
10,0,10,2,62,1,9,151,2,75,36,YES
8,0,5,2,11,0,5,57,2,30,5,NO
4,0,6,3,42,0,4,69,2,66,12,YES
0,1,4,1,151,0,4,25,4,50,7,YES
0,17,0,0,5,0,5,226,1,80,24,NO
0,0,1,0,64,0,1,29,3,0,1,NO
1,0,7,3,20,0,7,25,2,71,7,NO
2,0,2,1,2,0,2,47,1,25,8,YES
39,0,42,11,42,5,37,878,1,83,174,YES
18,0,16,6,22,0,16,297,2,45,17,YES
0,0,30,14,43,0,30,121,2,93,30,NO
0,0,4,1,4,0,4,17,2,25,4,NO
0,0,13,6,26,0,13,45,2,84,13,NO
1,0,10,2,10,0,10,49,1,35,13,NO
0,0,10,3,10,0,10,35,1,70,10,NO
1,0,6,1,42,0,5,42,2,66,9,NO
0,3,0,0,0,0,0,3,1,0,0,NO
4,1,1,0,1,0,1,33,2,100,6,NO
2,0,1,0,1,0,1,37,2,100,6,NO
3,0,1,0,2,0,1,15,3,100,2,NO
14,0,10,2,10,4,5,125,1,73,25,NO
3,0,3,0,3,2,1,75,2,100,16,NO
6,0,25,10,174,1,26,188,4,92,42,YES
4,0,75,28,103,0,75,373,3,96,100,YES
1,0,49,21,49,0,49,234,1,93,90,YES
0,0,1,0,64,0,1,26,3,0,1,NO
30,0,76,3,128,4,71,1635,2,92,379,YES
22,0,51,6,57,0,51,794,2,77,54,NO
6,0,9,0,61,1,8,110,2,0,25,NO
8,0,11,1,17,0,11,161,2,0,14,NO
2,0,6,3,42,0,5,56,2,72,10,YES
0,0,34,14,62,0,34,130,3,92,35,NO
5,0,6,0,58,0,6,72,2,0,18,NO
7,0,7,1,13,0,7,59,2,0,7,NO
9,3,50,24,63,0,50,197,2,96,55,YES
0,0,0,0,5,0,5,43,2,0,10,NO
1,0,16,5,16,0,15,133,1,81,36,NO
5,0,7,1,8,1,7,73,1,75,18,NO
1,0,1,0,1,0,1,8,1,0,1,NO
6,0,7,3,7,1,5,87,1,42,18,NO
5,0,2,3,8,0,2,28,2,0,3,NO
2,0,36,15,36,0,36,198,1,90,54,YES
0,0,13,5,26,0,13,49,2,78,13,YES
0,0,8,4,36,0,8,30,3,80,8,NO
1,5,15,1,28,2,13,139,2,19,42,NO
3,0,6,0,58,1,5,75,2,0,17,YES
1,0,4,1,10,0,4,41,2,0,4,NO
9,0,11,2,63,0,11,138,2,72,33,NO
7,0,7,1,13,0,7,58,2,0,7,NO
5,0,8,0,60,0,8,79,2,0,19,YES
7,0,6,1,12,0,6,64,2,0,6,YES
0,0,8,4,36,0,8,30,3,80,8,NO
2,0,1,0,4,0,1,49,2,0,2,NO
4,14,3,0,3,0,2,83,1,0,12,NO
1,0,2,6,2,0,2,27,1,0,3,NO
1,0,1,0,6,0,1,26,3,0,6,NO
0,0,1,0,4,0,1,4,2,0,1,NO
0,0,6,2,6,0,6,42,2,66,11,NO
2,0,3,0,6,1,2,60,2,33,11,NO
0,0,5,1,5,0,5,30,2,40,6,NO
2,0,1,0,4,0,1,55,2,0,3,NO
2,0,1,0,4,0,1,69,2,0,4,NO
4,0,3,2,9,0,3,38,2,33,4,NO
21,0,0,0,7,1,6,132,1,57,27,YES
0,0,0,0,0,0,0,2,1,0,0,NO
0,0,3,0,6,1,1,90,2,33,18,NO
4,0,8,2,14,0,8,123,2,75,13,NO
1,0,1,0,4,0,1,22,2,0,5,NO
1,0,3,0,6,2,1,107,2,66,26,NO
1,1,2,0,5,0,1,53,2,50,8,NO
6,0,3,0,6,1,2,55,2,33,14,NO
4,0,1,0,7,0,1,13,2,0,1,NO
0,1,6,0,6,0,1,125,1,0,31,NO
2,0,1,0,4,0,1,13,2,0,2,NO
0,0,5,0,5,1,4,229,2,0,94,NO
1,0,4,0,10,0,1,57,2,0,14,NO
1,0,1,0,4,0,1,23,2,0,5,NO
2,0,1,0,4,0,1,38,2,0,4,NO
1,0,2,0,5,0,2,30,2,0,7,NO
0,0,4,0,4,0,4,14,2,0,4,NO
1,0,4,0,4,0,3,27,2,0,6,NO
0,20,13,5,13,0,13,50,1,84,14,YES
7,0,4,0,6,2,2,96,2,66,17,YES
3,0,2,1,2,0,2,19,2,0,4,NO
1,0,28,12,28,0,28,199,1,91,51,YES
17,0,5,0,17,3,2,360,2,0,108,YES
1,0,5,2,41,0,5,20,2,60,5,NO
5,0,1,0,7,0,1,61,2,0,3,NO
19,0,2,0,14,0,1,238,2,0,42,NO
0,0,22,10,58,0,22,79,2,90,22,NO
9,0,4,1,10,1,3,101,2,62,4,NO
0,0,7,3,158,0,7,44,5,66,13,NO
6,0,8,2,10,1,9,81,1,60,21,NO
14,0,9,8,48,1,9,247,2,85,31,YES
2,0,8,2,44,1,6,44,2,62,9,NO
2,0,2,0,2,0,2,11,2,0,2,NO
1,0,1,0,1,0,1,6,2,0,1,NO
17,3,10,6,12,0,10,165,1,80,30,NO
0,0,4,0,4,0,4,14,2,0,4,NO
0,2,35,15,36,0,35,142,1,94,36,NO
18,0,20,3,22,0,18,365,1,77,76,YES
7,0,7,1,13,0,7,99,2,50,7,NO
12,0,4,0,16,2,1,133,2,0,13,NO
3,0,1,0,7,0,1,38,2,0,3,NO
3,2,4,0,4,0,4,20,1,0,4,NO
0,0,2,0,4,0,2,9,3,0,2,NO
0,0,2,0,4,0,2,10,3,0,2,NO
14,0,7,1,11,1,5,99,2,78,25,NO
0,6,2,0,2,0,2,9,2,0,2,NO
8,0,2,1,6,0,2,22,2,0,7,NO
0,0,2,0,4,0,2,8,3,0,2,NO
0,0,2,0,4,0,2,9,3,0,2,NO
0,0,2,0,4,0,2,8,3,0,2,NO
0,0,2,0,4,0,2,10,3,0,2,NO
0,0,11,3,11,0,11,49,1,60,14,NO
9,0,14,1,66,1,13,187,2,85,38,YES
5,0,8,2,14,0,8,85,2,58,8,NO
11,0,29,1,81,0,28,610,2,65,146,YES
8,0,21,1,27,0,21,245,2,0,21,YES
4,0,6,1,58,0,5,65,2,100,16,YES
3,0,5,1,11,0,5,39,2,0,5,NO
13,0,15,9,67,0,14,95,2,93,21,YES
20,0,30,4,83,3,28,403,2,90,97,YES
11,0,14,2,20,0,14,194,2,39,14,NO
7,0,5,0,57,1,4,56,2,0,12,NO
7,0,5,1,11,0,5,68,2,0,8,NO
4,0,18,5,31,0,18,78,2,84,22,NO
15,0,0,0,3,0,3,101,1,33,24,NO
1,0,25,9,38,0,25,133,2,89,30,NO
1,0,17,5,17,0,17,75,1,80,26,YES
15,0,15,5,15,1,14,108,1,75,29,NO
8,0,7,3,13,0,7,99,2,42,10,NO
11,0,44,15,57,1,35,270,2,90,61,YES
14,0,29,4,32,5,27,302,2,89,84,NO
4,0,3,0,9,0,3,43,2,0,4,NO
6,0,3,0,3,0,3,48,1,0,10,NO
4,0,2,0,2,0,2,40,2,50,9,NO
2,0,4,0,4,0,4,32,2,0,8,NO
0,0,2,1,2,0,2,13,2,0,3,NO
1,0,1,0,1,0,1,5,2,0,1,NO
2,0,1,0,1,0,1,30,1,0,5,YES
11,0,3,0,3,0,3,56,1,66,12,NO
3,0,1,0,1,0,1,28,1,0,4,NO
0,0,7,2,7,0,7,33,2,64,8,NO
3,0,3,0,5,0,5,46,1,19,11,NO
7,0,2,0,2,0,2,43,2,50,8,NO
0,0,43,19,56,0,43,196,2,94,50,NO
6,0,92,40,105,1,91,417,2,97,120,YES
0,0,7,1,7,0,7,38,1,14,11,NO
0,0,3,1,66,0,3,34,3,33,3,NO
2,0,2,1,2,0,2,45,1,25,7,YES
4,0,9,0,61,1,8,117,2,0,23,NO
2,0,4,1,10,0,4,39,2,0,9,NO
0,0,8,4,21,0,8,29,2,75,8,NO
19,0,20,6,59,3,18,463,2,86,101,YES
9,2,26,4,26,0,23,209,1,86,53,YES
1,0,15,0,41,0,15,146,2,60,30,YES
4,0,5,2,6,1,5,64,1,61,16,YES
3,0,9,5,9,0,9,89,1,81,14,NO
4,0,44,21,46,0,44,210,1,95,56,YES
1,0,1,0,7,0,1,8,2,0,1,NO
1,0,4,0,4,0,4,32,2,25,8,NO
16,6,36,17,36,1,30,257,1,91,67,YES
7,0,4,0,4,1,3,48,1,50,11,NO
3,0,37,13,37,0,36,186,1,89,46,NO
2,0,16,6,16,1,15,100,1,86,24,NO
8,0,10,2,62,0,10,110,2,75,27,YES
4,0,7,1,13,0,7,66,2,0,7,NO
0,0,20,9,33,0,20,71,2,89,20,YES
14,0,2,0,9,0,2,51,2,50,9,NO
15,0,10,4,10,3,5,188,1,72,37,YES
23,1,7,6,7,0,5,124,1,67,23,NO
1,0,15,4,15,0,15,68,1,89,19,NO
0,0,24,12,24,0,24,85,1,91,24,NO
9,0,0,0,2,0,2,24,1,50,6,NO
6,0,0,0,1,0,1,95,1,0,9,YES
0,0,0,0,2,0,2,57,1,0,21,YES
2,0,0,0,3,0,3,38,1,0,9,NO
0,0,7,7,7,2,2,96,1,69,16,NO
0,0,13,5,13,2,11,126,1,80,31,NO
6,0,1,0,1,0,0,65,2,0,12,NO
4,0,1,0,17,0,0,16,3,100,1,NO
23,0,9,0,10,3,5,240,2,30,42,NO
1,0,0,0,2,0,2,39,1,0,6,NO
4,0,0,0,4,0,4,22,1,0,6,NO
0,0,2,0,4,0,2,9,3,0,2,NO
0,0,2,0,4,0,2,9,3,0,2,NO
0,0,31,15,31,0,31,123,1,96,31,NO
1,0,42,18,43,0,43,239,1,92,61,YES
1,0,17,6,17,0,17,90,1,86,26,YES
0,0,10,4,10,0,10,36,1,77,10,YES
2,0,11,5,11,0,11,53,1,80,15,NO
0,0,8,4,8,0,8,30,1,75,8,NO
0,0,49,21,49,0,49,201,1,94,61,NO
4,0,49,19,49,0,49,226,1,94,67,NO
0,0,24,9,24,0,24,103,1,87,31,NO
0,0,13,6,13,0,13,46,1,84,13,NO
0,0,22,10,22,0,22,85,1,89,22,NO
1,2,95,45,111,0,95,363,2,97,103,YES
0,0,30,15,30,0,30,107,1,93,30,NO
3,0,33,16,33,0,33,116,1,93,33,NO
2,0,41,20,41,0,41,150,1,95,41,YES
1,0,8,4,8,0,8,34,1,75,8,NO
0,0,16,8,16,0,16,62,1,87,16,NO
0,0,9,4,12,0,12,46,1,81,12,NO
1,4,16,3,16,0,16,165,1,75,40,NO
1,0,12,5,12,0,12,69,1,81,22,NO
3,0,76,29,92,0,76,334,2,96,99,YES
0,0,12,6,12,0,12,47,1,87,12,NO
0,0,30,15,30,0,30,107,1,93,30,NO
1,0,50,24,50,0,50,204,1,96,56,YES
3,0,16,7,16,0,16,65,1,85,18,NO
8,0,46,20,46,0,46,197,1,95,63,YES
0,0,34,17,34,0,34,121,1,94,34,NO
1,0,52,25,52,0,52,183,1,96,52,YES
1,0,6,3,6,0,6,23,1,66,6,NO
0,0,22,10,22,0,22,80,1,90,22,NO
0,0,12,6,12,0,12,44,1,83,12,NO
1,0,9,3,9,0,9,37,1,62,10,NO
0,0,21,9,22,0,22,82,1,89,24,NO
0,0,14,7,14,0,14,52,1,85,14,NO
1,0,27,13,27,0,27,98,1,93,27,NO
1,0,8,4,8,0,8,30,1,75,8,NO
0,0,22,11,22,0,22,86,1,90,22,NO
0,0,46,23,46,0,46,163,1,95,46,NO
0,0,32,15,32,0,32,112,1,93,32,NO
0,0,11,5,11,0,11,48,1,78,12,YES
0,0,22,11,22,0,22,79,1,90,22,YES
3,0,55,26,55,0,55,204,1,96,58,NO
1,0,18,9,18,0,18,65,1,88,18,NO
0,0,18,9,18,0,18,65,1,88,18,NO
3,0,12,6,12,0,12,44,1,83,12,NO
1,0,45,21,45,0,45,170,1,95,46,YES
1,0,28,14,28,0,28,100,1,92,28,YES
0,0,8,4,8,0,8,30,1,75,8,NO
2,0,21,10,21,0,21,86,1,90,23,NO
1,0,17,6,17,0,17,90,1,86,26,YES
2,0,63,28,63,0,63,252,1,96,74,NO
1,0,14,5,14,0,14,50,1,78,14,NO
4,0,96,43,96,0,96,402,1,97,120,YES
0,0,6,2,6,0,6,23,1,50,6,NO
0,0,12,6,123,0,12,45,3,83,12,NO
1,0,8,4,9,0,9,33,1,77,9,NO
0,0,6,3,6,0,6,24,1,66,6,NO
3,0,49,23,49,0,49,188,1,95,53,NO
3,0,31,14,31,0,31,128,1,93,38,NO
0,0,1,0,2,0,2,9,1,0,2,NO
0,0,0,0,0,0,0,79,1,0,0,YES
1,0,0,0,11,0,11,125,1,0,30,YES
0,0,1,0,1,0,1,28,2,0,3,NO
1,0,1,0,1,0,1,24,2,0,4,NO
0,0,1,0,1,0,1,14,2,0,1,NO
0,0,1,0,1,0,1,19,2,0,1,NO
1,0,1,0,1,0,1,14,2,0,1,NO
0,0,1,0,1,0,1,13,2,0,2,NO
0,0,1,0,1,0,1,15,2,0,2,NO
1,0,1,0,1,0,1,18,2,0,3,NO
0,0,1,0,1,0,1,21,2,0,1,NO
0,0,1,0,1,0,1,15,2,0,2,NO
1,0,1,0,1,0,1,12,2,0,1,NO
1,0,1,0,1,0,1,12,2,0,1,NO
0,0,1,0,1,0,1,14,2,0,1,NO
1,0,2,0,2,0,2,27,2,0,3,NO
2,0,1,0,1,0,1,16,2,0,1,NO
1,0,1,0,1,0,1,10,2,0,1,NO
1,0,1,0,1,0,1,17,2,0,1,NO
0,0,1,0,1,0,1,34,2,0,3,YES
0,0,1,0,1,0,1,23,2,0,3,NO
0,0,1,0,1,0,1,16,2,0,1,NO
0,0,1,0,1,0,1,17,2,0,1,NO
1,0,4,0,4,1,3,39,2,0,9,NO
6,0,7,1,7,2,5,147,2,71,22,YES
1,0,1,0,1,0,1,23,2,0,2,NO
0,0,1,0,1,0,1,26,2,0,2,YES
0,0,1,0,1,0,1,12,2,0,2,NO
1,0,1,0,1,0,1,13,2,0,1,NO
0,0,1,0,1,0,1,18,2,0,1,NO
0,0,1,0,1,0,1,15,2,0,1,NO
1,0,1,0,1,0,1,15,2,0,1,NO
1,0,1,0,2,0,2,34,2,50,5,NO
0,0,1,0,1,0,1,12,2,0,1,NO
1,0,2,0,2,0,2,30,2,0,4,NO
0,0,1,0,1,0,1,12,2,0,1,NO
0,0,1,0,1,0,1,18,2,0,1,NO
1,0,1,0,1,0,1,13,2,0,1,NO
0,0,1,0,1,0,1,11,2,0,1,NO
1,0,1,0,1,0,1,14,2,0,1,NO
1,0,1,0,1,0,1,16,2,0,1,NO
3,0,1,0,1,0,1,49,2,0,3,NO
2,0,1,0,1,0,1,13,2,0,1,NO
0,0,1,0,1,0,1,12,2,0,1,NO
0,0,1,0,1,0,1,26,2,0,1,NO
0,0,1,0,1,0,1,30,2,0,2,YES
1,0,1,0,1,0,1,18,2,0,1,NO
0,0,1,0,1,0,1,17,2,0,1,NO
0,0,3,0,3,1,2,30,2,0,6,NO
