CountClassCoupled,CountClassDerived,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethodAll,CountDeclMethodPrivate,CountDeclMethodPublic,CountLineCode,MaxInheritanceTree,PercentLackOfCohesion,SumCyclomatic,Alter
0,0,1,0,1,0,1,10,2,0,1,NO
0,0,1,0,2,1,1,22,2,50,3,NO
0,0,1,0,1,0,1,12,2,0,1,NO
0,0,1,0,1,0,1,13,2,0,2,NO
0,0,1,0,1,0,1,20,2,0,1,NO
0,0,1,0,1,0,1,16,2,0,1,NO
1,0,1,0,1,0,1,33,2,0,2,NO
1,0,1,0,2,0,2,17,2,50,3,NO
1,0,2,0,2,0,2,22,2,0,3,NO
1,0,1,0,1,0,1,19,2,0,1,NO
0,0,1,0,1,0,1,13,2,0,1,NO
0,0,1,0,1,0,1,15,2,0,2,NO
0,0,1,0,1,0,1,18,2,0,1,NO
0,0,1,0,1,0,1,13,2,0,1,NO
0,0,1,0,1,0,1,12,2,0,1,NO
0,0,1,0,1,0,1,25,2,0,3,NO
0,0,1,0,1,0,1,14,2,0,1,NO
0,0,1,0,1,0,1,13,2,0,4,NO
1,0,1,0,1,0,1,26,2,0,1,NO
0,0,1,0,1,0,1,15,2,0,3,NO
0,0,1,0,1,0,1,23,2,0,1,NO
0,0,1,0,1,0,1,12,2,0,2,NO
1,0,1,0,1,0,1,15,2,0,1,NO
0,0,1,0,2,0,2,26,2,0,3,NO
1,0,1,0,1,0,1,26,2,0,2,NO
1,0,1,0,1,0,1,30,2,0,5,NO
0,0,1,0,1,0,1,14,2,0,3,NO
0,0,1,0,1,0,1,24,2,0,3,NO
1,0,1,0,1,0,1,20,2,0,1,NO
1,0,1,0,1,0,1,23,2,0,2,NO
1,0,0,0,5,0,5,117,1,40,7,YES
1,0,2,1,2,0,2,12,1,0,3,NO
1,0,1,0,1,0,1,15,1,0,6,NO
1,0,3,1,3,0,3,17,1,33,4,NO
1,0,1,0,1,0,1,8,1,0,2,NO
0,0,1,0,1,0,1,10,1,0,3,NO
2,0,1,0,24,1,23,162,1,86,53,NO
1,0,0,0,3,0,3,30,1,0,9,NO
0,0,2,0,4,0,2,9,3,0,2,NO
1,0,1,0,1,0,0,12,2,0,2,NO
3,0,6,1,7,2,5,77,2,78,12,NO
4,0,2,1,3,0,3,72,2,50,3,NO
7,0,1,0,8,1,7,58,1,0,19,NO
1,0,0,0,2,0,2,78,1,0,3,YES
2,0,12,1,13,1,12,99,1,53,33,NO
3,0,8,1,9,1,8,64,1,55,21,NO
2,0,6,1,7,1,6,31,1,57,13,NO
0,4,2,0,2,0,2,8,2,0,2,NO
19,0,46,8,47,0,47,247,1,93,55,YES
4,0,0,0,10,0,10,58,1,0,14,NO
0,0,1,1,7,1,6,91,1,90,21,NO
4,0,0,0,2,0,2,70,1,50,2,NO
9,0,0,0,16,0,16,144,1,0,38,NO
43,0,0,20,100,1,99,1400,1,100,173,YES
4,0,0,0,8,0,8,276,1,0,16,YES
0,0,19,9,19,0,11,83,1,88,23,NO
12,0,0,0,74,5,69,702,1,98,192,YES
4,0,0,0,23,8,15,78,1,0,8,NO
1,0,1,0,1,0,1,7,2,0,1,NO
1,0,1,0,1,0,1,7,2,0,1,NO
1,0,1,0,1,0,1,6,2,0,1,NO
1,0,2,0,2,0,2,8,1,0,2,NO
14,0,6,0,6,1,5,99,1,83,26,NO
2,0,26,12,26,0,26,93,1,91,26,NO
1,0,1,1,3,1,2,39,2,50,4,NO
0,0,1,0,1,0,1,63,1,0,1,YES
2,0,7,4,7,0,7,59,2,64,9,NO
2,0,5,4,5,3,2,93,2,44,8,NO
2,0,3,4,5,2,3,70,2,33,8,NO
2,0,1,0,2,1,1,34,2,50,3,NO
8,0,2,0,4,0,4,55,2,0,3,NO
1,0,3,1,3,0,3,36,2,0,4,NO
3,0,2,0,2,0,2,20,2,0,3,NO
2,0,2,0,2,0,1,23,2,0,3,NO
0,0,1,0,1,0,1,8,2,0,1,NO
0,0,13,6,13,0,13,115,2,69,16,NO
3,0,1,0,1,0,1,20,2,0,3,NO
0,0,15,4,15,0,15,122,2,68,18,YES
2,0,3,4,3,0,3,49,2,50,7,NO
0,0,3,2,3,0,3,24,2,50,5,NO
1,0,2,0,2,0,2,25,2,0,6,NO
0,0,1,0,1,0,1,21,2,0,1,YES
7,0,2,0,2,1,1,157,2,0,23,NO
11,0,9,12,9,7,2,213,2,70,38,NO
5,0,4,5,4,2,2,90,2,60,7,NO
3,0,2,2,2,1,1,54,2,25,5,NO
0,20,4,0,4,0,4,19,2,0,5,NO
1,0,1,0,2,1,1,31,2,50,3,NO
2,0,1,0,2,0,2,40,2,0,2,YES
1,0,1,0,1,0,1,4,2,0,1,NO
6,0,4,3,4,0,3,93,2,58,4,NO
3,0,1,0,1,0,1,34,2,0,2,YES
9,0,1,0,2,1,1,48,2,50,9,NO
1,94,1,3,1,0,1,17,2,0,1,NO
2,0,5,2,6,1,5,37,2,66,9,NO
9,0,5,9,5,1,4,152,2,11,7,NO
10,0,13,9,14,2,10,272,2,72,15,NO
13,0,8,6,8,7,1,538,2,66,36,NO
2,0,1,0,1,0,1,83,2,0,2,NO
2,0,4,3,5,1,4,57,2,65,7,NO
2,0,8,2,9,1,8,61,2,74,15,NO
3,0,3,1,4,1,3,61,2,62,4,NO
1,0,4,1,5,1,4,23,1,60,9,NO
5,0,9,2,9,2,4,102,2,77,13,NO
7,0,3,1,3,0,2,60,2,66,4,NO
5,0,12,2,12,3,6,137,2,75,20,NO
10,0,14,8,15,2,13,121,2,85,30,NO
4,0,3,1,10,1,1,31,3,66,4,NO
10,10,6,2,7,0,4,82,2,64,13,NO
2,0,1,1,1,0,1,57,2,0,1,NO
8,0,6,3,13,2,2,127,3,83,8,NO
8,0,6,3,13,2,2,180,3,72,13,NO
8,0,5,2,12,2,2,74,3,70,7,NO
6,0,2,1,9,0,2,41,3,50,5,NO
2,0,3,2,3,2,1,196,2,50,8,NO
7,0,9,3,9,2,6,186,2,77,12,NO
7,0,3,2,3,2,1,64,2,66,4,NO
4,0,3,1,3,1,2,39,2,66,5,NO
4,0,2,3,2,0,2,40,2,50,5,NO
5,0,2,1,2,1,1,25,2,50,4,NO
8,0,3,1,4,0,4,95,2,62,17,NO
4,0,3,2,7,0,2,45,3,50,4,NO
3,0,1,2,1,0,1,63,2,0,1,NO
7,0,6,1,7,3,4,161,2,57,14,NO
6,0,2,3,2,1,1,34,2,16,3,NO
13,0,2,2,2,0,2,78,2,25,4,NO
2,0,2,1,6,0,1,13,3,50,3,NO
2,0,3,3,7,0,2,35,3,33,5,NO
4,0,4,6,4,0,4,99,2,54,6,NO
29,0,27,39,27,6,15,488,2,92,75,YES
5,28,4,4,4,0,4,29,2,62,5,NO
7,0,6,4,6,0,6,96,2,62,9,YES
10,0,3,4,3,0,3,72,2,75,12,NO
22,0,38,11,39,2,34,297,2,90,63,YES
5,2,4,4,4,0,3,52,2,62,10,NO
5,0,5,2,9,2,1,167,3,50,8,NO
11,0,6,8,6,1,5,154,2,70,9,YES
12,0,8,24,9,1,7,543,2,79,58,YES
6,0,3,3,3,1,2,95,2,33,7,YES
9,0,7,5,7,6,1,354,2,68,16,NO
11,0,2,2,2,0,2,69,2,0,4,YES
12,0,2,2,2,0,2,163,2,0,27,YES
12,0,4,0,4,3,1,762,2,0,23,YES
3,0,13,4,13,1,12,102,2,69,24,NO
16,4,48,3,52,3,39,730,3,93,99,YES
7,0,40,3,40,1,36,343,2,90,56,YES
6,0,0,0,5,0,5,139,1,0,33,NO
5,0,3,0,55,2,1,137,4,0,28,YES
5,0,2,0,6,0,1,70,3,0,3,NO
12,0,6,1,10,0,1,231,3,66,11,NO
10,0,2,0,2,1,1,175,2,0,26,YES
6,0,4,3,4,1,2,77,2,25,6,YES
5,1,2,5,2,0,1,66,2,9,4,YES
10,0,9,8,9,6,3,186,2,72,18,YES
7,0,4,4,8,1,2,165,3,62,12,YES
5,0,2,6,2,1,1,54,2,16,3,NO
4,0,1,0,1,0,1,71,2,0,2,NO
7,0,4,4,8,1,2,187,3,62,13,NO
2,0,3,2,7,1,2,87,3,50,10,NO
8,0,2,2,2,1,1,175,2,25,3,NO
6,0,4,6,4,0,4,80,2,50,6,NO
6,0,2,1,2,0,2,58,2,0,4,NO
7,0,2,4,2,1,1,84,2,0,4,NO
12,0,3,2,7,1,1,103,3,50,5,NO
10,0,5,6,5,3,2,138,2,60,9,NO
9,0,2,3,2,0,2,75,2,0,4,NO
12,0,5,9,5,3,2,205,2,60,10,NO
10,0,4,7,8,2,2,192,3,57,21,YES
13,0,6,1,7,3,4,177,2,71,10,NO
4,0,5,4,5,0,5,152,2,75,10,NO
2,0,4,6,8,2,2,50,3,54,7,NO
12,0,6,14,6,0,3,130,2,65,21,YES
6,0,4,6,8,2,2,103,3,54,10,NO
9,0,5,1,9,1,1,254,3,60,10,NO
5,0,2,3,2,0,2,49,2,0,3,NO
9,0,2,3,2,0,2,68,2,33,3,NO
8,0,3,2,3,2,1,109,2,33,8,NO
2,0,2,0,2,0,1,37,2,0,4,NO
4,0,3,2,6,0,2,41,3,50,4,NO
5,0,1,0,1,0,1,56,2,0,2,NO
5,0,2,1,2,1,1,77,2,0,5,YES
8,0,2,3,2,1,1,97,2,16,7,YES
4,0,1,0,1,0,1,90,2,0,2,NO
2,0,1,0,1,0,1,37,2,0,1,NO
8,0,2,1,2,1,1,85,2,0,5,NO
8,0,7,2,10,3,2,193,3,50,14,NO
8,0,18,4,19,5,14,147,2,78,27,NO
21,0,19,24,19,4,11,314,2,89,57,YES
1,16,3,2,3,0,3,15,2,33,3,NO
29,0,47,3,48,15,25,1089,2,96,111,YES
9,0,6,4,7,1,6,69,2,77,8,NO
0,0,11,4,11,0,11,42,1,63,11,NO
6,0,3,4,6,1,1,84,3,41,15,YES
7,0,4,4,4,0,3,88,2,62,4,YES
13,4,7,4,7,1,4,229,2,58,36,YES
11,0,8,4,11,2,4,391,3,78,20,NO
5,0,5,2,8,2,1,186,3,50,8,NO
5,0,2,0,5,0,1,55,3,0,3,NO
3,0,1,0,1,0,1,61,2,0,1,NO
2,0,1,0,1,0,1,51,2,0,1,NO
2,0,1,1,1,0,1,68,2,0,1,NO
9,0,4,5,7,2,1,240,3,50,27,YES
14,0,9,1,15,1,13,105,1,81,14,NO
8,0,2,2,2,0,2,56,2,25,3,NO
6,0,2,2,2,0,2,75,2,25,3,NO
4,0,2,3,2,1,1,161,2,16,4,NO
4,0,1,1,1,0,1,132,2,0,1,NO
5,0,2,1,2,0,2,57,2,0,2,NO
1,2,2,0,2,0,1,32,2,0,2,NO
3,0,2,6,2,1,1,38,2,16,4,NO
5,0,1,2,1,0,1,64,2,0,1,NO
16,0,13,5,13,0,7,262,2,70,22,NO
6,0,2,0,3,0,2,16,3,0,4,NO
6,0,4,2,4,1,3,121,2,50,4,NO
11,0,6,3,6,2,4,159,2,55,8,NO
3,0,3,0,4,0,3,15,3,0,3,NO
8,0,6,5,6,1,5,83,2,60,9,NO
2,0,2,3,2,0,2,34,2,16,5,NO
9,0,9,4,9,1,6,180,2,52,14,NO
9,0,7,6,7,0,6,129,2,66,11,NO
6,0,2,7,2,0,2,57,2,28,6,YES
7,0,4,5,4,2,2,136,2,65,7,NO
3,0,3,4,3,1,1,85,2,33,9,NO
9,0,7,2,9,7,1,335,3,56,20,YES
3,0,3,2,6,1,1,76,3,33,6,YES
10,0,7,9,7,2,5,131,2,66,17,NO
1,6,3,2,3,0,3,16,2,33,3,NO
5,0,4,1,7,1,2,202,3,50,10,YES
8,0,6,3,7,1,5,241,3,55,10,YES
4,0,3,3,6,1,1,88,3,22,9,YES
3,0,3,2,6,1,1,112,3,33,11,YES
9,0,7,7,7,2,5,116,2,65,14,NO
1,4,3,2,3,0,3,15,2,33,3,NO
9,0,7,3,8,1,6,258,3,47,16,NO
5,0,4,3,7,2,1,118,3,33,11,YES
4,0,1,0,1,0,1,104,2,0,13,NO
8,0,7,5,7,2,5,97,2,62,11,NO
1,2,3,2,3,0,3,14,2,33,3,NO
8,0,7,3,8,1,6,250,3,47,11,NO
4,0,3,3,6,1,1,114,3,22,9,YES
5,0,1,0,1,0,1,75,2,0,2,NO
22,0,36,3,37,17,17,928,2,93,68,YES
2,0,2,1,2,0,2,59,2,50,2,NO
8,0,5,3,5,1,4,175,2,53,5,YES
7,0,7,3,8,5,2,258,3,76,14,YES
5,0,4,1,5,2,1,121,3,50,9,NO
9,0,2,3,2,0,2,64,2,33,5,YES
10,0,6,6,6,1,5,116,2,69,11,YES
3,0,2,3,2,1,1,47,2,16,2,NO
7,0,8,3,9,2,6,174,3,50,11,NO
3,0,1,0,1,0,1,171,2,0,19,YES
9,0,7,3,8,1,6,268,3,47,13,NO
10,0,7,6,7,1,6,128,2,71,11,YES
10,0,7,10,8,1,5,310,2,76,23,YES
8,0,7,3,8,1,6,222,3,47,11,NO
5,0,2,6,2,0,2,84,2,33,3,NO
6,0,3,2,3,1,2,127,2,33,4,NO
6,0,2,1,3,0,2,23,3,0,4,NO
3,0,3,2,3,2,1,104,2,66,4,NO
3,0,2,2,2,0,2,92,2,25,8,NO
6,0,3,2,3,0,2,146,2,66,3,YES
8,0,9,5,9,0,4,103,2,71,13,NO
6,0,12,13,12,3,2,418,2,73,28,YES
8,0,7,5,7,1,4,173,2,68,9,NO
7,0,8,4,8,4,4,224,2,40,14,NO
6,0,2,6,2,0,2,70,2,25,4,NO
8,0,9,5,9,2,4,116,2,71,13,NO
6,0,9,7,9,1,3,340,2,63,30,YES
3,0,1,0,2,0,1,8,3,0,1,NO
7,0,7,4,7,1,4,172,2,64,10,NO
20,0,13,6,14,1,13,152,2,79,26,NO
2,0,1,0,1,0,1,12,2,0,2,NO
7,0,10,6,11,1,7,103,2,83,15,NO
4,0,1,0,1,0,1,21,2,0,1,NO
4,0,2,2,2,0,2,113,2,50,4,NO
3,0,1,0,1,0,1,86,2,0,1,NO
4,0,1,0,1,0,1,63,2,0,1,NO
6,0,5,1,6,4,2,207,2,50,11,NO
3,0,2,1,2,0,2,116,2,0,3,NO
6,0,12,1,12,1,11,151,2,0,14,NO
2,0,2,5,2,0,2,56,2,30,4,NO
8,0,2,1,2,1,1,159,2,0,7,YES
11,0,5,3,6,2,3,264,3,53,7,YES
8,0,3,6,4,1,2,251,3,55,18,NO
16,0,10,4,11,3,7,339,3,67,19,NO
8,0,7,7,7,2,5,113,2,67,14,NO
1,2,3,2,3,0,3,15,2,33,3,NO
9,0,4,4,4,2,2,166,2,56,27,NO
6,0,3,5,6,1,1,87,3,26,12,YES
11,0,3,8,3,1,2,132,2,50,9,YES
11,0,5,3,6,2,3,186,3,53,8,YES
10,0,5,3,6,2,3,141,3,53,8,YES
11,0,6,4,7,2,4,334,3,62,11,YES
10,0,4,7,5,1,3,248,3,64,15,YES
9,0,4,2,5,2,2,237,3,50,7,YES
3,0,1,0,1,0,1,115,2,0,13,YES
4,0,1,0,1,0,1,100,2,0,10,YES
4,0,1,0,1,0,1,65,2,0,10,YES
2,0,2,0,10,1,1,17,3,66,5,NO
11,0,5,4,5,2,3,209,2,55,25,YES
17,0,28,3,28,1,22,239,2,83,43,NO
7,0,9,9,9,3,6,213,2,76,31,YES
13,0,4,4,5,2,3,256,2,60,42,YES
3,0,1,0,1,0,1,60,2,0,1,NO
2,0,4,1,5,2,3,112,2,70,6,YES
7,0,13,6,14,1,13,78,1,86,18,NO
3,0,3,1,55,2,1,98,4,66,28,YES
8,0,5,0,6,1,5,65,2,83,14,NO
20,0,25,7,26,1,22,196,2,90,38,YES
1,0,1,0,5,0,1,5,3,0,1,NO
10,0,1,0,1,0,1,151,2,0,9,YES
10,0,5,4,7,4,3,201,2,77,15,YES
7,0,3,0,3,1,1,92,2,0,11,NO
11,0,5,2,6,3,2,188,3,60,15,NO
8,0,5,4,5,1,3,108,2,44,17,YES
9,0,8,7,8,2,6,110,2,69,14,NO
3,0,3,4,3,1,1,62,2,33,12,NO
9,0,5,3,6,1,4,181,3,53,9,NO
5,0,3,2,3,1,2,139,2,33,4,NO
8,0,6,8,6,2,4,156,2,70,10,NO
7,0,1,4,1,0,1,236,2,25,6,YES
9,0,7,3,8,1,6,183,3,47,10,NO
8,0,5,2,5,1,4,151,2,50,6,NO
8,0,3,4,3,0,3,84,2,41,6,NO
4,0,1,0,1,0,1,145,2,0,13,YES
6,0,3,4,4,1,2,158,3,41,10,NO
7,0,3,0,3,1,1,115,2,0,13,NO
9,0,2,0,5,1,1,55,3,0,2,NO
3,0,1,0,1,0,1,37,2,0,1,NO
3,0,6,4,6,0,6,62,2,62,9,NO
9,0,2,1,3,1,1,93,3,50,5,NO
0,4,3,2,3,0,3,12,2,66,3,NO
7,0,2,3,5,1,1,44,3,33,2,NO
8,0,7,5,7,2,5,98,2,62,11,YES
1,2,3,2,3,0,3,14,2,33,3,NO
3,0,3,2,6,1,1,49,3,33,5,NO
7,0,7,3,7,1,6,162,2,47,9,YES
3,0,1,0,2,0,1,9,3,0,1,NO
8,0,7,5,7,2,5,96,2,62,11,NO
1,2,3,2,3,0,3,14,2,33,3,NO
5,0,3,3,6,1,1,100,3,22,11,YES
11,0,8,5,8,1,7,221,2,62,16,YES
3,0,3,4,3,1,1,82,2,33,9,NO
9,0,7,2,9,7,1,338,3,56,20,NO
7,0,3,21,4,1,1,431,3,65,56,NO
4,0,3,5,3,2,1,87,2,33,6,NO
6,0,5,2,5,3,2,195,2,60,6,NO
8,0,5,2,5,3,2,228,2,60,19,NO
4,0,3,1,3,1,2,86,2,33,5,NO
11,0,3,1,4,1,1,416,3,66,64,YES
2,0,1,0,2,0,1,6,3,0,1,NO
2,0,2,2,2,1,1,60,2,0,2,NO
6,0,5,2,5,3,2,199,2,30,7,NO
4,0,1,2,2,0,1,128,3,0,1,NO
11,0,4,2,5,3,1,206,3,50,37,YES
5,0,1,2,2,0,1,53,3,0,2,NO
6,0,2,2,3,1,1,45,3,50,2,NO
7,0,3,1,4,1,2,68,3,33,5,NO
1,0,1,0,1,0,1,22,2,0,1,NO
14,0,12,9,13,10,2,766,3,86,18,YES
4,0,1,0,1,0,1,200,2,0,16,YES
11,0,6,1,7,5,2,263,2,42,19,NO
7,0,6,5,7,1,2,214,3,73,16,NO
8,0,3,2,3,2,1,109,2,33,8,NO
6,0,2,2,2,0,2,59,2,25,3,NO
2,0,2,0,2,0,1,37,2,0,4,NO
4,0,3,2,3,2,1,166,2,33,6,NO
2,0,2,0,2,0,2,208,2,0,14,YES
6,0,3,2,4,2,1,48,3,50,3,NO
3,0,2,1,2,0,2,39,2,50,2,NO
5,0,1,1,2,0,1,68,3,0,2,NO
8,0,2,0,3,0,2,29,3,0,5,YES
1,0,2,1,2,0,2,43,2,0,2,NO
4,0,2,0,2,0,2,38,2,0,2,NO
1,0,2,1,2,0,2,30,2,50,3,NO
8,0,4,2,4,1,2,120,2,50,5,NO
3,0,3,1,3,1,2,127,2,33,5,NO
6,0,3,1,3,1,2,129,2,33,5,NO
7,0,2,0,2,1,1,279,2,0,20,YES
13,0,7,9,7,1,6,129,2,69,17,NO
5,0,3,3,3,0,2,56,2,22,8,NO
