Kind,Name,CountClassCoupled,CountClassDerived,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethodAll,CountDeclMethodPrivate,CountDeclMethodPublic,CountLineCode,MaxInheritanceTree,PercentLackOfCohesion,SumCyclomatic,ALTER
Public Class,io.seata.common.thread.NamedThreadFactory,1,0,4,4,4,0,4,33,1,56,7,YES
Public Class,io.seata.common.thread.NamedThreadFactoryTest,1,0,3,0,3,0,3,34,1,0,8,YES
Public Class,io.seata.core.context.RootContext,5,0,1,0,16,1,15,103,1,59,30,YES
Public Class,io.seata.core.protocol.Version,2,0,1,0,7,3,4,50,1,0,12,YES
Public Class,io.seata.core.rpc.netty.RmNettyRemotingClient,22,0,14,4,52,2,12,174,3,82,35,YES
Public Class,io.seata.core.rpc.netty.TmNettyRemotingClient,20,0,13,6,52,3,10,139,3,87,24,YES
Public Class,io.seata.discovery.loadbalance.ConsistentHashLoadBalance,5,0,1,0,3,0,0,49,2,0,1,YES
Public Class,io.seata.discovery.loadbalance.LeastActiveLoadBalance,1,0,1,0,3,0,0,23,2,0,5,YES
Public Class,io.seata.discovery.loadbalance.LoadBalanceTest,6,0,5,0,6,0,5,87,1,0,17,YES
Public Class,io.seata.discovery.loadbalance.RandomLoadBalance,0,0,1,0,3,0,0,7,2,0,1,YES
Public Class,io.seata.discovery.loadbalance.RoundRobinLoadBalance,0,0,2,1,4,1,0,17,2,50,5,YES
Public Class,io.seata.discovery.registry.zk.ZookeeperRegisterServiceImpl,6,0,18,0,19,10,6,217,1,94,50,YES
Public Class,io.seata.integration.http.MockResponse,0,0,2,1,2,0,2,21,1,0,3,YES
Public Class,io.seata.integration.http.MockWebServer,12,0,5,1,6,2,4,90,1,66,20,YES
Public Class,io.seata.saga.engine.config.DbStateMachineConfig,10,0,20,9,65,0,21,125,2,84,28,YES
Public Class,io.seata.saga.engine.db.StateMachineDBTests,13,0,31,2,34,6,26,599,2,70,48,YES
Public Class,io.seata.saga.engine.impl.DefaultStateMachineConfig,37,1,44,20,44,0,40,305,1,93,67,YES
Public Class,io.seata.saga.engine.impl.ProcessCtrlStateMachineEngine,27,0,23,1,24,6,15,490,1,58,104,YES
Public Class,io.seata.saga.engine.mock.MockGlobalTransaction,4,0,14,2,14,0,14,55,1,78,14,YES
Public Class,io.seata.saga.engine.pcext.handlers.ChoiceStateHandler,10,0,2,0,2,0,2,40,1,0,8,YES
Public Class,io.seata.saga.engine.pcext.handlers.CompensationTriggerStateHandler,11,0,1,0,1,0,1,35,1,0,6,YES
Public Class,io.seata.saga.engine.pcext.handlers.SubStateMachineHandler,17,0,7,1,8,4,4,137,1,62,27,YES
Public Class,io.seata.saga.engine.repo.impl.StateMachineRepositoryImpl,11,0,11,6,11,0,11,156,1,74,32,YES
Public Class,io.seata.saga.engine.sequence.SpringJvmUUIDSeqGenerator,0,0,3,1,3,0,3,19,1,66,4,YES
Public Class,io.seata.saga.engine.store.db.DbAndReportTcStateLogStore,33,0,32,6,40,8,19,660,2,80,124,YES
Public Class,io.seata.saga.engine.strategy.impl.DefaultStatusDecisionStrategy,13,0,3,0,6,0,6,147,1,0,39,YES
Public Class,io.seata.saga.statelang.parser.impl.StateMachineParserImpl,13,0,3,1,3,0,3,67,1,0,16,YES
Public Class,io.seata.saga.statelang.parser.StateMachineParserFactory,2,0,0,0,1,0,1,4,1,0,1,YES
Public Class,io.seata.saga.statelang.parser.StateParserTests,7,0,2,0,2,0,2,32,1,0,2,YES
Public Class,io.seata.server.coordinator.DefaultCoordinatorMetricsTest,13,0,1,0,1,0,1,80,1,0,4,YES
Public Class,io.seata.server.coordinator.DefaultCore,17,0,16,1,16,0,16,265,1,81,56,YES
Public Class,io.seata.spring.boot.autoconfigure.HttpAutoConfiguration,2,0,2,0,2,0,2,10,2,0,2,YES
Public Class,io.seata.spring.boot.autoconfigure.provider.SpringBootConfigurationProvider,4,0,8,0,8,7,1,92,1,0,19,YES
Public Class,io.seata.spring.boot.autoconfigure.RedisAutoInjectionTypeConvertTest,5,0,2,0,4,0,3,24,1,50,4,YES
Public Class,io.seata.spring.boot.autoconfigure.SeataAutoConfiguration,7,0,3,0,3,0,3,37,1,0,4,YES
Public Abstract Class,io.seata.core.rpc.netty.AbstractNettyRemotingClient,29,2,17,8,36,3,12,317,2,85,35,YES
Public Abstract Class,io.seata.core.rpc.netty.AbstractNettyRemotingServer,9,1,12,1,31,1,11,160,2,58,20,YES
Class,io.seata.core.context.GlobalLockConfigHolderTest,2,0,3,0,3,0,0,18,1,0,3,YES
Class,io.seata.rm.datasource.exec.LockRetryControllerTest,8,0,5,3,5,0,0,64,1,66,9,YES
Class,io.seata.rm.GlobalLockTemplateTest,4,0,5,3,5,1,0,75,1,100,7,YES
Public Class,AppTest,8,0,0,0,1,0,1,65,1,0,4,NO
Public Class,io.seata.common.ApplicationKeeper,0,0,3,2,3,1,2,38,1,66,4,NO
Public Class,io.seata.common.BranchDO,0,0,7,5,7,0,7,32,1,71,7,NO
Public Class,io.seata.common.exception.DataAccessException,1,0,6,0,25,0,6,19,4,0,6,NO
Public Class,io.seata.common.exception.DataAccessExceptionTest,3,0,6,0,7,1,6,29,1,0,7,NO
Public Class,io.seata.common.exception.EurekaRegistryException,0,0,4,0,4,0,4,14,2,0,4,NO
Public Class,io.seata.common.exception.EurekaRegistryExceptionTest,2,0,4,0,5,1,4,20,1,0,5,NO
Public Class,io.seata.common.exception.FrameworkException,1,3,8,1,12,0,12,50,2,83,14,NO
Public Class,io.seata.common.exception.FrameworkExceptionTest,3,0,10,1,11,1,10,81,1,100,22,NO
Public Class,io.seata.common.exception.Message,2,0,10,0,10,0,10,33,1,0,10,NO
Public Class,io.seata.common.exception.NotSupportYetException,0,0,4,0,4,0,4,14,2,0,4,NO
Public Class,io.seata.common.exception.NotSupportYetExceptionTest,2,0,4,0,5,1,4,20,1,0,5,NO
Public Class,io.seata.common.exception.RedisException,1,0,7,0,19,0,7,22,3,0,7,NO
Public Class,io.seata.common.exception.ShouldNeverHappenException,0,0,4,0,4,0,4,14,2,0,4,NO
Public Class,io.seata.common.exception.ShouldNeverHappenExceptionTest,2,0,4,0,5,1,4,20,1,0,5,NO
Public Class,io.seata.common.exception.StoreException,1,1,7,0,19,0,7,22,3,0,7,NO
Public Class,io.seata.common.exception.StoreExceptionTest,3,0,7,0,8,1,7,37,1,0,8,NO
Public Class,io.seata.common.loader.ChineseHello,0,0,1,0,1,0,1,6,1,0,1,NO
Public Class,io.seata.common.loader.EnglishHello,0,0,1,0,1,0,1,6,1,0,1,NO
Public Class,io.seata.common.loader.EnhancedServiceLoader,2,0,0,0,11,1,8,324,1,0,11,NO
Public Class,io.seata.common.loader.EnhancedServiceLoaderTest,2,0,2,0,2,0,2,13,1,0,2,NO
Public Class,io.seata.common.loader.EnhancedServiceLoaderTest,7,0,10,0,10,0,10,68,1,0,13,NO
Public Class,io.seata.common.loader.EnhancedServiceNotFoundException,0,0,6,0,6,0,6,22,2,0,6,NO
Public Class,io.seata.common.loader.FrenchHello,0,0,1,0,1,0,1,6,1,0,1,NO
Public Class,io.seata.common.loader.LatinHello,0,0,1,0,1,0,1,6,1,0,1,NO
Public Class,io.seata.common.loader.LoaderTestImpl1,0,0,1,0,1,0,1,6,1,0,1,NO
Public Class,io.seata.common.loader.LoaderTestImpl2,0,0,1,0,1,0,1,6,1,0,1,NO
Public Class,io.seata.common.rpc.RpcStatus,0,0,3,2,7,1,6,27,1,64,8,NO
Public Class,io.seata.common.rpc.RpcStatusTest,1,0,4,0,4,0,4,27,1,0,4,NO
Public Class,io.seata.common.thread.PositiveAtomicCounter,0,0,4,1,4,0,4,15,1,0,4,NO
Public Class,io.seata.common.thread.PositiveAtomicCounterTest,1,0,4,0,4,0,4,22,1,0,4,NO
Public Class,io.seata.common.thread.RejectedPolicies,0,0,0,0,1,0,1,18,1,0,5,NO
Public Class,io.seata.common.thread.RejectedPoliciesTest,2,0,1,3,1,0,1,40,1,0,5,NO
Public Class,io.seata.common.util.BeanUtils,4,0,0,0,3,0,3,103,1,0,30,NO
Public Class,io.seata.common.util.BeanUtilsTest,2,0,6,0,6,0,6,52,1,0,6,NO
Public Class,io.seata.common.util.BlobUtils,2,0,1,0,5,1,4,44,1,0,13,NO
Public Class,io.seata.common.util.BlobUtilsTest,2,0,4,0,4,0,2,28,1,0,4,NO
Public Class,io.seata.common.util.CollectionUtils,1,0,1,0,15,1,14,134,1,0,39,NO
Public Class,io.seata.common.util.CollectionUtilsTest,1,0,11,0,11,0,11,157,1,0,11,NO
Public Class,io.seata.common.util.CompressUtil,1,0,0,0,3,0,3,42,1,0,6,NO
Public Class,io.seata.common.util.CompressUtilTest,1,0,3,0,3,0,3,26,1,0,3,NO
Public Class,io.seata.common.util.DurationUtil,1,0,0,0,2,1,1,46,1,0,16,NO
Public Class,io.seata.common.util.DurationUtilTest,1,0,2,0,2,0,2,25,1,0,4,NO
Public Class,io.seata.common.util.IdWorker,0,0,4,10,7,0,5,76,1,85,17,NO
Public Class,io.seata.common.util.IOUtil,1,0,0,0,2,0,2,17,1,0,6,NO
Public Class,io.seata.common.util.IOUtilTest,2,0,3,0,3,0,3,37,1,0,3,NO
Public Class,io.seata.common.util.LambdaUtils,0,0,0,0,1,0,1,6,1,0,2,NO
Public Class,io.seata.common.util.NetUtil,1,0,0,0,12,2,10,118,1,91,30,NO
Public Class,io.seata.common.util.NetUtilTest,1,0,12,2,12,0,12,75,1,75,15,NO
Public Class,io.seata.common.util.NumberUtils,1,0,0,0,3,0,3,28,1,0,8,NO
Public Class,io.seata.common.util.NumberUtilsTest,1,0,3,0,3,0,3,14,1,0,3,NO
Public Class,io.seata.common.util.ReflectionUtil,0,0,0,0,8,0,8,95,1,0,19,NO
Public Class,io.seata.common.util.ReflectionUtilTest,2,0,8,0,8,0,8,72,1,0,13,NO
Public Class,io.seata.common.util.StringFormatUtils,0,0,0,0,5,1,4,49,1,0,12,NO
Public Class,io.seata.common.util.StringUtils,2,0,1,0,13,1,12,139,1,0,40,NO
Public Class,io.seata.common.util.StringUtilsTest,3,0,6,0,6,0,2,71,1,0,7,NO
Public Class,io.seata.common.XID,0,0,0,0,6,0,6,26,1,50,7,NO
Public Class,io.seata.common.XIDTest,1,0,4,0,4,0,4,24,1,0,4,NO
Public Class,io.seata.compressor.bzip2.BZip2Compressor,1,0,2,0,2,0,2,10,1,0,2,NO
Public Class,io.seata.compressor.bzip2.BZip2CompressorTest,1,0,1,0,1,0,1,10,1,0,1,NO
Public Class,io.seata.compressor.bzip2.BZip2Util,0,0,0,0,2,0,2,33,1,0,7,NO
Public Class,io.seata.compressor.bzip2.BZip2UtilTest,1,0,2,0,2,0,2,14,1,0,4,NO
Public Class,io.seata.compressor.gzip.GzipCompressor,1,0,2,0,2,0,2,10,1,0,2,NO
Public Class,io.seata.compressor.gzip.GzipCompressorTest,1,0,1,0,1,0,1,10,1,0,1,NO
Public Class,io.seata.compressor.gzip.GzipUtil,0,0,1,0,3,1,2,35,1,0,8,NO
Public Class,io.seata.compressor.gzip.GzipUtilTest,1,0,3,0,3,0,3,30,1,0,7,NO
Public Class,io.seata.compressor.lz4.Lz4Compressor,1,0,2,0,2,0,2,10,1,0,2,NO
Public Class,io.seata.compressor.lz4.Lz4CompressorTest,1,0,1,0,1,0,1,10,1,0,1,NO
Public Class,io.seata.compressor.lz4.Lz4Util,0,0,0,0,2,0,2,37,1,0,7,NO
Public Class,io.seata.compressor.sevenz.SevenZCompressor,1,0,2,0,2,0,2,10,1,0,2,NO
Public Class,io.seata.compressor.sevenz.SevenZCompressorTest,1,0,1,0,1,0,1,10,1,0,1,NO
Public Class,io.seata.compressor.sevenz.SevenZUtil,0,0,0,0,2,0,2,40,1,0,8,NO
Public Class,io.seata.compressor.sevenz.SevenZUtilTest,1,0,2,0,2,0,2,14,1,0,4,NO
Public Class,io.seata.compressor.zip.ZipCompressor,1,0,2,0,2,0,2,10,1,0,2,NO
Public Class,io.seata.compressor.zip.ZipCompressorTest,1,0,1,0,1,0,1,10,1,0,1,NO
Public Class,io.seata.compressor.zip.ZipUtil,0,0,0,0,2,0,2,37,1,0,8,NO
Public Class,io.seata.compressor.zip.ZipUtilTest,1,0,2,0,2,0,2,14,1,0,4,NO
Public Class,io.seata.config.apollo.ApolloConfiguration,11,0,11,1,39,7,9,143,2,91,35,NO
Public Class,io.seata.config.apollo.ApolloConfigurationProvider,2,0,1,0,1,0,1,6,1,0,1,NO
Public Class,io.seata.config.ConfigFuture,2,0,13,6,13,1,12,79,1,71,20,NO
Public Class,io.seata.config.ConfigurationCache,5,0,3,1,5,0,5,68,1,80,18,NO
Public Class,io.seata.config.ConfigurationChangeEvent,1,0,13,5,13,0,13,56,1,76,13,NO
Public Class,io.seata.config.ConfigurationFactory,11,0,0,0,4,2,1,109,1,50,27,NO
Public Class,io.seata.config.consul.ConsulConfiguration,11,0,10,2,35,3,9,159,2,81,29,NO
Public Class,io.seata.config.consul.ConsulConfigurationProvider,2,0,1,0,1,0,1,6,1,0,1,NO
Public Class,io.seata.config.custom.CustomConfigurationProvider,6,0,1,0,1,0,1,17,1,0,4,NO
Public Class,io.seata.config.CustomConfigurationForTest,1,0,9,1,32,0,9,43,2,77,10,NO
Public Class,io.seata.config.CustomConfigurationProviderForTest,2,0,1,0,1,0,1,6,1,0,1,NO
Public Class,io.seata.config.CustomConfigurationTest,3,0,1,0,1,0,1,17,1,0,2,NO
Public Class,io.seata.config.etcd3.EtcdConfiguration,11,0,10,2,35,3,9,192,2,81,35,NO
Public Class,io.seata.config.etcd3.EtcdConfigurationProvider,2,0,1,0,1,0,1,6,1,0,1,NO
Public Class,io.seata.config.file.SimpleFileConfig,1,0,3,1,3,0,3,18,1,0,4,NO
Public Class,io.seata.config.file.YamlFileConfig,0,0,2,1,2,0,2,31,1,0,7,NO
Public Class,io.seata.config.FileConfigFactory,2,0,0,0,6,2,4,37,1,0,7,NO
Public Class,io.seata.config.FileConfiguration,12,0,12,9,35,1,11,263,2,82,35,NO
Public Class,io.seata.config.nacos.NacosConfiguration,7,0,9,1,40,8,9,198,2,80,45,NO
Public Class,io.seata.config.nacos.NacosConfigurationProvider,2,0,1,0,1,0,1,6,1,0,1,NO
Public Class,io.seata.config.springcloud.SpringApplicationContextProvider,2,0,1,0,1,0,1,6,1,0,1,NO
Public Class,io.seata.config.springcloud.SpringApplicationContextProviderRegistrar,2,0,1,0,1,0,1,8,1,0,2,NO
Public Class,io.seata.config.springcloud.SpringCloudConfiguration,3,0,9,0,33,1,9,54,2,90,14,NO
Public Class,io.seata.config.springcloud.SpringCloudConfigurationProvider,2,0,1,0,1,0,1,6,1,0,1,NO
Public Class,io.seata.config.zk.DefaultZkSerializer,0,0,2,0,2,0,2,10,1,0,2,NO
Public Class,io.seata.config.zk.ZookeeperConfiguration,9,0,10,1,33,1,9,198,2,70,38,NO
Public Class,io.seata.config.zk.ZookeeperConfigurationProvider,2,0,1,0,1,0,1,10,1,0,2,NO
Public Class,io.seata.core.auth.DefaultAuthSigner,0,0,1,0,1,0,1,6,1,0,1,NO
Public Class,io.seata.core.compressor.CompressorFactory,6,0,0,0,1,0,1,22,1,0,2,NO
Public Class,io.seata.core.constants.DubboConstants,0,0,0,0,0,0,0,12,1,0,0,NO
Public Class,io.seata.core.constants.RedisKeyConstants,0,0,0,0,0,0,0,25,1,0,0,NO
Public Class,io.seata.core.context.ContextCoreLoader,2,0,1,0,2,1,1,10,1,0,2,NO
Public Class,io.seata.core.context.ContextCoreTest,2,0,3,5,3,0,3,42,1,6,3,NO
Public Class,io.seata.core.context.FastThreadLocalContextCore,0,0,4,1,4,0,4,23,1,0,4,NO
Public Class,io.seata.core.context.GlobalLockConfigHolder,1,0,0,0,3,0,3,14,1,0,3,NO
Public Class,io.seata.core.context.RootContextTest,3,0,10,2,10,0,10,101,1,50,15,NO
Public Class,io.seata.core.context.ThreadLocalContextCore,0,0,4,1,4,0,4,19,1,0,4,NO
Public Class,io.seata.core.event.GlobalTransactionEvent,1,0,7,6,7,0,7,38,1,71,7,NO
Public Class,io.seata.core.event.GuavaEventBus,2,0,5,1,5,0,5,30,1,19,7,NO
Public Class,io.seata.core.event.GuavaEventBusTest,4,0,1,0,1,0,1,29,1,0,1,NO
Public Class,io.seata.core.exception.BranchTransactionException,1,1,7,0,15,0,7,23,3,0,7,NO
Public Class,io.seata.core.exception.GlobalTransactionException,1,1,7,0,15,0,7,23,3,0,7,NO
Public Class,io.seata.core.exception.RmTransactionException,1,0,7,0,22,0,7,23,4,0,7,NO
Public Class,io.seata.core.exception.TmTransactionException,1,0,7,0,22,0,7,23,4,0,7,NO
Public Class,io.seata.core.exception.TransactionException,1,2,8,1,8,0,8,30,2,37,8,NO
Public Class,io.seata.core.lock.LocalDBLocker,0,0,3,0,8,0,3,14,2,0,3,NO
Public Class,io.seata.core.lock.RowLock,1,0,17,8,17,0,17,62,1,88,17,NO
Public Class,io.seata.core.logger.StackTraceLogger,4,0,0,0,4,1,3,37,1,0,10,NO
Public Class,io.seata.core.message.BranchCommitRequestTest,3,0,1,0,1,0,1,12,1,0,1,NO
Public Class,io.seata.core.message.BranchCommitResponseTest,5,0,1,0,1,0,1,13,1,0,1,NO
Public Class,io.seata.core.message.BranchRegisterRequestTest,2,0,1,0,1,0,1,12,1,0,1,NO
Public Class,io.seata.core.message.BranchRegisterResponseTest,3,0,1,0,1,0,1,12,1,0,1,NO
Public Class,io.seata.core.message.BranchReportRequestTest,2,0,1,0,1,0,1,15,1,0,1,NO
Public Class,io.seata.core.message.GlobalBeginRequestTest,1,0,1,0,1,0,1,8,1,0,1,NO
Public Class,io.seata.core.message.GlobalCommitResponseTest,5,0,1,0,1,0,1,10,1,0,1,NO
Public Class,io.seata.core.message.GlobalRollbackRequestTest,2,0,1,0,1,0,1,8,1,0,1,NO
Public Class,io.seata.core.message.RegisterTMRequestTest,2,0,1,0,1,0,1,11,1,0,1,NO
Public Class,io.seata.core.message.RegisterTMResponseTest,4,0,1,0,1,0,1,11,1,0,1,NO
Public Class,io.seata.core.model.BranchStatusTest,2,0,4,0,4,0,4,23,1,0,5,NO
Public Class,io.seata.core.model.BranchTypeTest,1,0,6,0,6,0,6,34,1,0,7,NO
Public Class,io.seata.core.model.GlobalLockConfig,0,0,4,2,4,0,4,16,1,50,4,NO
Public Class,io.seata.core.model.GlobalStatusTest,1,0,4,0,4,0,4,23,1,0,5,NO
Public Class,io.seata.core.protocol.HeartbeatMessage,1,0,5,1,5,1,4,23,1,19,6,NO
Public Class,io.seata.core.protocol.IncompatibleVersionException,0,0,1,0,1,0,1,5,2,0,1,NO
Public Class,io.seata.core.protocol.MergedWarpMessage,1,0,2,2,5,0,2,16,2,75,3,NO
Public Class,io.seata.core.protocol.MergedWarpMessageTest,3,0,2,0,2,1,1,13,1,0,2,NO
Public Class,io.seata.core.protocol.MergeResultMessage,2,0,4,1,7,0,4,22,2,25,6,NO
Public Class,io.seata.core.protocol.MergeResultMessageTest,5,0,3,0,3,1,2,24,1,0,3,NO
Public Class,io.seata.core.protocol.MessageFuture,2,0,7,4,7,0,7,41,1,67,11,NO
Public Class,io.seata.core.protocol.MessageFutureTest,2,0,9,0,9,1,8,121,1,0,15,NO
Public Class,io.seata.core.protocol.RegisterRMRequest,1,0,6,1,19,0,6,27,3,50,6,NO
Public Class,io.seata.core.protocol.RegisterRMRequestTest,3,0,3,0,3,1,2,24,1,0,3,NO
Public Class,io.seata.core.protocol.RegisterRMResponse,1,0,3,0,17,0,3,13,4,0,3,NO
Public Class,io.seata.core.protocol.RegisterTMRequest,3,0,5,0,18,0,5,45,3,0,9,NO
Public Class,io.seata.core.protocol.RegisterTMRequestTest,2,0,0,0,0,0,0,9,1,0,0,NO
Public Class,io.seata.core.protocol.RegisterTMResponse,1,0,3,0,17,0,3,13,4,0,3,NO
Public Class,io.seata.core.protocol.RpcMessage,1,0,15,6,15,0,15,57,1,84,15,NO
Public Class,io.seata.core.protocol.RpcMessageTest,1,0,1,0,1,0,1,31,1,0,1,NO
Public Class,io.seata.core.protocol.transaction.BranchCommitRequest,4,0,2,0,18,0,2,10,5,0,2,NO
Public Class,io.seata.core.protocol.transaction.BranchCommitResponse,1,0,1,0,17,0,1,6,5,0,1,NO
Public Class,io.seata.core.protocol.transaction.BranchRegisterRequest,5,1,13,5,18,0,13,61,4,78,13,NO
Public Class,io.seata.core.protocol.transaction.BranchRegisterResponse,1,0,4,1,13,0,4,26,4,25,4,NO
Public Class,io.seata.core.protocol.transaction.BranchReportRequest,6,0,15,6,20,0,15,71,4,81,15,NO
Public Class,io.seata.core.protocol.transaction.BranchReportResponse,1,0,1,0,10,0,1,6,4,0,1,NO
Public Class,io.seata.core.protocol.transaction.BranchRollbackRequest,4,0,2,0,18,0,2,10,5,0,2,NO
Public Class,io.seata.core.protocol.transaction.BranchRollbackRequestTest,3,0,1,0,1,0,1,13,1,0,1,NO
Public Class,io.seata.core.protocol.transaction.BranchRollbackResponse,1,0,1,0,17,0,1,6,5,0,1,NO
Public Class,io.seata.core.protocol.transaction.BranchRollbackResponseTest,5,0,1,0,1,0,1,14,1,0,1,NO
Public Class,io.seata.core.protocol.transaction.GlobalBeginRequest,4,0,7,2,12,0,7,34,4,57,7,NO
Public Class,io.seata.core.protocol.transaction.GlobalBeginResponse,1,0,5,2,14,0,5,20,4,60,5,NO
Public Class,io.seata.core.protocol.transaction.GlobalBeginResponseTest,3,0,3,3,3,0,3,22,1,77,3,NO
Public Class,io.seata.core.protocol.transaction.GlobalCommitRequest,4,0,2,0,12,0,2,10,5,0,2,NO
Public Class,io.seata.core.protocol.transaction.GlobalCommitResponse,1,0,1,0,13,0,1,6,5,0,1,NO
Public Class,io.seata.core.protocol.transaction.GlobalLockQueryRequest,4,0,2,0,20,0,2,10,5,0,2,NO
Public Class,io.seata.core.protocol.transaction.GlobalLockQueryResponse,1,0,3,1,12,0,3,13,4,33,3,NO
Public Class,io.seata.core.protocol.transaction.GlobalReportRequest,5,0,4,1,14,0,4,17,5,50,4,NO
Public Class,io.seata.core.protocol.transaction.GlobalReportResponse,1,0,1,0,13,0,1,6,5,0,1,NO
