Kind,Name,CountClassCoupled,CountClassDerived,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethodAll,CountDeclMethodPrivate,CountDeclMethodPublic,CountLineCode,MaxInheritanceTree,PercentLackOfCohesion,SumCyclomatic,ALTER
Public Class,io.seata.serializer.protobuf.convertor.BranchRegisterRequestConvertor,2,0,2,0,2,0,2,28,1,0,5,NO
Public Class,io.seata.serializer.protobuf.convertor.BranchRegisterRequestConvertorTest,3,0,1,0,1,0,1,20,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.BranchRegisterResponseConvertor,5,0,2,0,2,0,2,32,1,0,3,NO
Public Class,io.seata.serializer.protobuf.convertor.BranchRegisterResponseConvertorTest,6,0,1,0,1,0,1,17,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.BranchReportRequestConvertor,3,0,2,0,2,0,2,29,1,0,4,NO
Public Class,io.seata.serializer.protobuf.convertor.BranchReportRequestConvertorTest,4,0,1,0,1,0,1,21,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.BranchReportResponseConvertor,5,0,2,0,2,0,2,29,1,0,3,NO
Public Class,io.seata.serializer.protobuf.convertor.BranchReportResponseConvertorTest,6,0,1,0,1,0,1,15,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.BranchRollbackRequestConvertor,3,0,2,0,2,0,2,32,1,0,4,NO
Public Class,io.seata.serializer.protobuf.convertor.BranchRollbackRequestConvertorTest,4,0,1,0,1,0,1,20,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.BranchRollbackResponseConvertor,7,0,2,0,2,0,2,42,1,0,3,NO
Public Class,io.seata.serializer.protobuf.convertor.BranchRollbackResponseConvertorTest,8,0,1,0,1,0,1,21,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalBeginRequestConvertor,1,0,2,0,2,0,2,20,1,0,2,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalBeginRequestConvertorTest,2,0,1,0,1,0,1,13,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalBeginResponseConvertor,5,0,2,0,2,0,2,34,1,0,4,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalBeginResponseConvertorTest,6,0,1,0,1,0,1,17,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalCommitRequestConvertor,2,0,2,0,2,0,2,23,1,0,3,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalCommitRequestConvertorTest,3,0,1,0,1,0,1,13,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalCommitResponseConvertor,7,0,2,0,2,0,2,37,1,0,3,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalCommitResponseConvertorTest,8,0,1,0,1,0,1,16,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalLockQueryRequestConvertor,3,0,2,0,2,0,2,32,1,0,4,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalLockQueryRequestConvertorTest,4,0,1,0,1,0,1,20,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalLockQueryResponseConvertor,5,0,2,0,2,0,2,34,1,0,3,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalLockQueryResponseConvertorTest,6,0,1,0,1,0,1,18,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalReportRequestConvertor,3,0,2,0,2,0,2,25,1,0,3,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalReportResponseConvertor,7,0,2,0,2,0,2,37,1,0,3,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalRollbackRequestConvertor,2,0,2,0,2,0,2,23,1,0,3,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalRollbackRequestConvertorTest,3,0,1,0,1,0,1,14,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalRollbackResponseConvertor,7,0,2,0,2,0,2,39,1,0,3,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalRollbackResponseConvertorTest,8,0,1,0,1,0,1,18,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalStatusRequestConvertor,2,0,2,0,2,0,2,23,1,0,3,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalStatusRequestConvertorTest,3,0,1,0,1,0,1,14,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalStatusResponseConvertor,7,0,2,0,2,0,2,37,1,0,3,NO
Public Class,io.seata.serializer.protobuf.convertor.GlobalStatusResponseConvertorTest,8,0,1,0,1,0,1,18,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.HeartbeatMessageConvertor,1,0,2,0,2,0,2,10,1,0,3,NO
Public Class,io.seata.serializer.protobuf.convertor.HeartbeatMessageConvertorTest,2,0,1,0,1,0,1,9,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.MergedWarpMessageConvertor,4,0,2,0,3,1,2,42,1,0,8,NO
Public Class,io.seata.serializer.protobuf.convertor.MergeMessageConvertorTest,3,0,2,0,2,1,1,25,1,0,2,NO
Public Class,io.seata.serializer.protobuf.convertor.MergeResultMessageConvertor,5,0,2,0,3,1,2,43,1,0,8,NO
Public Class,io.seata.serializer.protobuf.convertor.MergeResultMessageConvertorTest,9,0,1,0,1,0,1,22,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.RegisterRMRequestConvertor,2,0,2,0,2,0,2,27,1,0,4,NO
Public Class,io.seata.serializer.protobuf.convertor.RegisterRMRequestConvertorTest,3,0,1,0,1,0,1,19,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.RegisterRMResponseConvertor,4,0,2,0,2,0,2,38,1,0,6,NO
Public Class,io.seata.serializer.protobuf.convertor.RegisterRMResponseConvertorTest,5,0,1,0,1,0,1,19,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.RegisterTMRequestConvertor,2,0,2,0,2,0,2,25,1,0,3,NO
Public Class,io.seata.serializer.protobuf.convertor.RegisterTMRequestConvertorTest,3,0,1,0,1,0,1,17,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.RegisterTMResponseConvertor,4,0,2,0,2,0,2,38,1,0,6,NO
Public Class,io.seata.serializer.protobuf.convertor.RegisterTMResponseConvertorTest,5,0,1,0,1,0,1,19,1,0,1,NO
Public Class,io.seata.serializer.protobuf.convertor.UndoLogDeleteRequestConvertor,2,0,2,0,2,0,2,23,1,0,2,NO
Public Class,io.seata.serializer.protobuf.convertor.UndoLogDeleteRequestConvertorTest,3,0,1,0,1,0,1,18,1,0,1,NO
Public Class,io.seata.serializer.protobuf.manager.ProtobufConvertManager,2,0,3,3,4,0,4,190,1,75,4,NO
Public Class,io.seata.serializer.protobuf.ProtobufHelper,2,0,2,3,2,0,1,23,1,83,5,NO
Public Class,io.seata.serializer.protobuf.ProtobufInnerSerializer,3,0,0,0,2,0,2,47,1,0,10,NO
Public Class,io.seata.serializer.protobuf.ProtobufSerializer,3,0,2,0,2,0,2,41,1,0,4,NO
Public Class,io.seata.serializer.seata.MessageCodecFactory,58,0,0,0,7,0,3,201,1,0,70,NO
Public Class,io.seata.serializer.seata.protocol.MergedWarpMessageCodec,4,0,4,0,6,1,3,59,2,0,10,NO
Public Class,io.seata.serializer.seata.protocol.MergedWarpMessageSerializerTest,3,0,2,1,2,1,1,28,1,50,2,NO
Public Class,io.seata.serializer.seata.protocol.MergeResultMessageCodec,5,0,4,0,6,0,3,54,2,0,10,NO
Public Class,io.seata.serializer.seata.protocol.MergeResultMessageSerializerTest,7,0,2,1,2,1,1,37,1,50,2,NO
Public Class,io.seata.serializer.seata.protocol.RegisterRMRequestCodec,3,0,3,0,9,0,2,86,3,0,19,NO
Public Class,io.seata.serializer.seata.protocol.RegisterRMRequestSerializerTest,3,0,1,1,1,0,1,19,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.RegisterRMResponseCodec,2,0,1,0,9,0,1,6,4,0,1,NO
Public Class,io.seata.serializer.seata.protocol.RegisterRMResponseSerializerTest,5,0,1,1,1,0,1,16,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.RegisterTMRequestCodec,2,0,1,0,7,0,1,6,3,0,1,NO
Public Class,io.seata.serializer.seata.protocol.RegisterTMRequestSerializerTest,4,0,11,1,13,0,13,154,1,61,30,NO
Public Class,io.seata.serializer.seata.protocol.RegisterTMResponseCodec,2,0,1,0,9,0,1,6,4,0,1,NO
Public Class,io.seata.serializer.seata.protocol.RegisterTMResponseSerializerTest,5,0,1,1,1,0,1,16,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.BranchCommitRequestCodec,2,0,1,0,8,0,1,6,5,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.BranchCommitRequestSerializerTest,4,0,1,1,1,0,1,19,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.BranchCommitResponseCodec,2,0,1,0,12,0,1,6,5,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.BranchCommitResponseSerializerTest,8,0,1,1,1,0,1,20,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.BranchRegisterRequestCodec,3,1,3,0,7,0,3,87,4,0,17,NO
Public Class,io.seata.serializer.seata.protocol.transaction.BranchRegisterRequestSerializerTest,3,0,1,1,1,0,1,19,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.BranchRegisterResponseCodec,2,0,3,0,11,0,3,19,4,0,3,NO
Public Class,io.seata.serializer.seata.protocol.transaction.BranchRegisterResponseSerializerTest,6,0,1,1,1,0,1,17,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.BranchReportRequestCodec,4,0,3,0,7,0,3,74,4,0,13,NO
Public Class,io.seata.serializer.seata.protocol.transaction.BranchReportRequestSerializerTest,4,0,1,1,1,0,1,21,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.BranchReportResponseCodec,2,0,1,0,9,0,1,6,4,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.BranchReportResponseSerializerTest,6,0,1,1,1,0,1,15,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.BranchRollbackRequestCodec,2,0,1,0,8,0,1,6,5,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.BranchRollbackRequestSerializerTest,4,0,1,1,1,0,1,19,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.BranchRollbackResponseCodec,2,0,1,0,12,0,1,6,5,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.BranchRollbackResponseSerializerTest,8,0,1,1,1,0,1,21,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalBeginRequestCodec,2,0,3,0,7,0,3,33,4,0,6,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalBeginRequestSerializerTest,2,0,1,1,1,0,1,13,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalBeginResponseCodec,2,0,3,0,11,0,3,48,4,0,9,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalBeginResponseSerializerTest,6,0,1,1,1,0,1,19,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalCommitRequestCodec,2,0,1,0,8,0,1,6,5,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalCommitRequestCodecTest,3,0,1,1,1,0,1,13,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalCommitResponseCodec,2,0,1,0,12,0,1,6,5,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalCommitResponseSerializerTest,8,0,1,1,1,0,1,17,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalLockQueryRequestCodec,2,0,1,0,8,0,1,6,5,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalLockQueryRequestSerializerTest,4,0,1,1,1,0,1,19,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalLockQueryResponseCodec,2,0,3,0,11,0,3,19,4,0,4,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalLockQueryResponseSerializerTest,6,0,1,1,1,0,1,17,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalReportRequestCodec,3,0,3,0,10,0,3,26,5,0,5,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalReportResponseCodec,2,0,1,0,12,0,1,6,5,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalRollbackRequestCodec,2,0,1,0,8,0,1,6,5,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalRollbackRequestCodecTest,3,0,1,1,1,0,1,13,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalRollbackResponseCodec,2,0,1,0,12,0,1,6,5,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalRollbackResponseSerializerTest,8,0,1,1,1,0,1,17,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalStatusRequestCodec,2,0,1,0,8,0,1,6,5,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalStatusRequestCodecTest,3,0,1,1,1,0,1,13,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalStatusResponseCodec,2,0,1,0,12,0,1,6,5,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.GlobalStatusResponseSerializerTest,8,0,1,1,1,0,1,17,1,0,1,NO
Public Class,io.seata.serializer.seata.protocol.transaction.UndoLogDeleteRequestCodec,3,0,3,0,7,0,3,46,4,0,9,NO
Public Class,io.seata.serializer.seata.protocol.transaction.UndoLogDeleteRequestSerializerTest,3,0,1,1,1,0,1,15,1,0,1,NO
Public Class,io.seata.serializer.seata.SeataSerializer,4,0,2,0,2,0,2,40,1,0,5,NO
Public Class,io.seata.server.auth.DefaultCheckAuthHandler,2,0,2,0,6,0,2,10,2,0,2,NO
Public Class,io.seata.server.coordinator.DefaultCoordinator,44,0,19,8,37,1,5,284,3,84,61,NO
Public Class,io.seata.server.coordinator.DefaultCoordinatorTest,18,0,7,0,12,2,9,182,1,70,18,NO
Public Class,io.seata.server.coordinator.DefaultCoreTest,14,0,13,1,17,0,15,190,1,50,20,NO
Public Class,io.seata.server.env.ContainerHelper,3,0,0,0,6,0,6,37,1,0,9,NO
Public Class,io.seata.server.env.PortHelper,3,0,0,0,1,0,1,14,1,0,5,NO
Public Class,io.seata.server.event.DefaultCoreForEventBusTest,10,0,1,0,1,0,1,45,1,0,1,NO
Public Class,io.seata.server.event.EventBusManager,2,0,0,0,1,0,1,8,1,0,1,NO
Public Class,io.seata.server.lock.db.DataBaseLockManagerImplTest,6,0,4,0,6,1,5,189,1,38,13,NO
Public Class,io.seata.server.lock.db.DataBaseLockStoreDAOTest,3,0,5,0,8,1,7,200,1,31,21,NO
Public Class,io.seata.server.lock.file.FileLockManagerForTest,3,0,1,0,12,0,1,6,3,0,1,NO
Public Class,io.seata.server.lock.file.FileLockManagerImplTest,6,0,2,1,3,0,2,31,1,33,3,NO
Public Class,io.seata.server.lock.LockerManagerFactory,5,0,0,0,1,0,1,7,1,0,1,NO
Public Class,io.seata.server.lock.LockManagerTest,6,0,6,0,11,0,6,151,1,0,20,NO
Public Class,io.seata.server.lock.redis.RedisLockManagerTest,5,0,3,0,5,0,5,64,1,40,5,NO
Public Class,io.seata.server.logging.listener.SystemPropertyLoggerContextListener,1,0,8,1,8,0,8,34,2,75,9,NO
Public Class,io.seata.server.logging.logback.ansi.AnsiOutput,3,0,0,0,9,4,4,100,1,77,24,NO
Public Class,io.seata.server.logging.logback.ColorConverter,4,0,3,3,3,0,1,41,2,77,6,NO
Public Class,io.seata.server.logging.logback.ExtendedWhitespaceThrowableProxyConverter,0,0,1,0,1,0,0,7,2,0,1,NO
Public Class,io.seata.server.logging.logback.WhitespaceThrowableProxyConverter,0,0,1,0,1,0,0,7,2,0,1,NO
Public Class,io.seata.server.metrics.MetricsManager,10,0,2,1,3,0,3,26,1,33,7,NO
Public Class,io.seata.server.metrics.MetricsSubscriber,7,0,9,2,9,7,2,50,1,38,10,NO
Public Class,io.seata.server.ParameterParser,7,0,9,6,9,2,7,75,1,77,15,NO
Public Class,io.seata.server.ParameterParserTest,1,0,7,0,7,1,6,34,1,0,7,NO
Public Class,io.seata.server.Server,14,0,0,0,1,0,1,43,1,0,4,NO
Public Class,io.seata.server.session.BranchSession,7,0,29,11,30,1,28,242,1,87,59,NO
Public Class,io.seata.server.session.BranchSessionTest,3,0,1,0,2,0,1,31,1,0,2,NO
Public Class,io.seata.server.session.db.DataBaseSessionManagerTest,15,0,10,0,12,1,11,463,1,33,33,NO
Public Class,io.seata.server.session.FileSessionManagerTest,10,0,16,0,19,0,16,214,1,15,39,NO
Public Class,io.seata.server.session.GlobalSession,17,0,48,13,50,1,48,366,1,89,85,NO
Public Class,io.seata.server.session.GlobalSessionTest,6,0,9,0,12,0,9,96,1,0,12,NO
Public Class,io.seata.server.session.redis.RedisSessionManagerTest,14,0,9,0,11,0,11,263,1,45,11,NO
Public Class,io.seata.server.session.redis.SessionConverterTest,8,0,8,0,8,0,8,130,1,0,10,NO
Public Class,io.seata.server.session.SessionCondition,1,0,15,5,15,0,15,52,1,80,15,NO
Public Class,io.seata.server.session.SessionHelper,6,0,1,0,9,1,8,60,1,0,11,NO
Public Class,io.seata.server.session.SessionHolder,16,0,0,0,15,5,9,202,1,76,57,NO
Public Class,io.seata.server.session.SessionHolderTest,4,0,3,1,3,0,3,31,1,0,5,NO
Public Class,io.seata.server.storage.db.lock.DataBaseLocker,5,0,8,1,13,0,8,78,2,12,22,NO
Public Class,io.seata.server.storage.db.lock.DataBaseLockManager,11,0,4,1,13,0,4,37,2,50,7,NO
Public Class,io.seata.server.storage.db.lock.LockStoreDataBaseDAO,14,0,14,3,14,0,11,280,1,40,54,NO
Public Class,io.seata.server.storage.db.session.DataBaseSessionManager,13,0,14,1,32,0,14,112,2,50,29,NO
Public Class,io.seata.server.storage.db.store.DataBaseTransactionStoreManager,18,0,10,2,15,2,9,121,2,69,32,NO
Public Class,io.seata.server.storage.db.store.LogStoreDataBaseDAO,14,0,24,5,24,5,19,428,1,57,55,NO
Public Class,io.seata.server.storage.file.lock.FileLocker,6,0,5,1,10,0,5,118,2,40,24,NO
Public Class,io.seata.server.storage.file.lock.FileLockManager,5,2,2,0,11,0,2,17,2,0,4,NO
Public Class,io.seata.server.storage.file.session.FileSessionManager,17,0,14,1,32,4,10,220,2,42,54,NO
Public Class,io.seata.server.storage.file.store.FileTransactionStoreManager,16,0,17,14,21,10,7,483,2,83,65,NO
Public Class,io.seata.server.storage.file.TransactionWriteStore,4,0,9,2,9,1,8,61,1,50,15,NO
Public Class,io.seata.server.storage.redis.JedisPooledFactory,4,0,0,0,2,0,2,42,1,50,7,NO
Public Class,io.seata.server.storage.redis.lock.RedisLocker,6,0,8,0,13,2,6,165,2,0,33,NO
Public Class,io.seata.server.storage.redis.lock.RedisLockManager,6,1,4,1,13,0,4,34,2,50,7,NO
Public Class,io.seata.server.storage.redis.session.RedisSessionManager,13,0,14,1,32,0,14,111,2,50,29,NO
Public Class,io.seata.server.storage.redis.store.RedisTransactionStoreManager,16,0,18,0,23,13,6,306,2,94,67,NO
Public Class,io.seata.server.storage.SessionConverter,9,0,0,0,4,0,4,69,1,0,8,NO
Public Class,io.seata.server.store.db.AbstractDataSourceProviderTest,2,0,3,3,3,0,3,20,1,66,3,NO
Public Class,io.seata.server.store.db.LogStoreDataBaseDAOTest,5,0,11,0,14,1,13,497,1,14,30,NO
Public Class,io.seata.server.store.DbcpDataSourceProvider,0,0,1,0,15,0,1,22,2,0,1,NO
Public Class,io.seata.server.store.DruidDataSourceProvider,0,0,1,0,15,0,1,24,2,0,1,NO
Public Class,io.seata.server.store.file.FileTransactionStoreManagerTest,9,0,4,0,4,2,2,134,1,0,12,NO
Public Class,io.seata.server.store.HikariDataSourceProvider,0,0,1,0,15,0,1,27,2,0,1,NO
Public Class,io.seata.server.store.SessionStoreTest,14,0,7,0,7,0,7,207,1,85,9,NO
Public Class,io.seata.server.store.StoreConfig,4,0,0,0,4,0,4,18,1,0,4,NO
Public Class,io.seata.server.transaction.at.ATCore,8,0,5,0,26,0,3,26,2,0,6,NO
Public Class,io.seata.server.transaction.saga.SagaCore,18,0,10,0,31,2,8,172,2,0,34,NO
Public Class,io.seata.server.transaction.tcc.TccCore,2,0,2,0,23,0,2,9,2,0,2,NO
Public Class,io.seata.server.transaction.xa.XACore,4,0,3,0,24,0,3,16,2,0,4,NO
Public Class,io.seata.server.UUIDGenerator,1,0,0,0,2,0,2,8,1,0,2,NO
Public Class,io.seata.server.UUIDGeneratorOverflowTest,1,0,1,0,1,0,1,11,1,0,2,NO
Public Class,io.seata.spring.annotation.BusinessImpl,1,0,1,0,1,0,1,9,1,0,1,NO
Public Class,io.seata.spring.annotation.BusinessProxy,0,0,2,1,2,0,2,23,1,0,5,NO
Public Class,io.seata.spring.annotation.datasource.AutoDataSourceProxyRegistrar,3,0,1,0,1,0,1,31,1,0,3,NO
Public Class,io.seata.spring.annotation.datasource.DataSourceProxyHolder,6,0,2,1,3,1,2,30,1,33,6,NO
Public Class,io.seata.spring.annotation.datasource.SeataAutoDataSourceProxyAdvice,7,0,3,2,3,0,3,36,1,33,7,NO
Public Class,io.seata.spring.annotation.datasource.SeataAutoDataSourceProxyCreator,2,0,3,2,3,0,1,23,2,33,4,NO
